,epoch_index,epoch_start_sample,epoch_end_sample,epoch_start_sec,epoch_end_sec,sfreq_hz,eeg_mean,eeg_std,eeg_var,eeg_rms,eeg_zero_crossing_rate,eeg_bandpower_delta,eeg_rel_power_delta,eeg_bandpower_theta,eeg_rel_power_theta,eeg_bandpower_alpha,eeg_rel_power_alpha,eeg_bandpower_beta,eeg_rel_power_beta,eeg_theta_alpha_ratio,eeg_spectral_entropy,sleep_stage_n1,sleep_stage_n2,sleep_stage_n3,sleep_stage_rem,sleep_stage_w
epoch_index,1.0,0.9998617362331825,0.9998617362331825,0.999861736233153,0.999861736233153,,0.0016813178820137401,-0.014130497486659323,-0.006310260825103213,-0.018555055894396297,0.13266184385413793,0.012309262178275172,-0.004589068573384579,0.0484123460169631,0.030763951910326427,0.02136682711506843,0.02044481876934447,0.009362458901164961,-0.01700777093994252,0.02002181660019252,-0.029385536209296115,0.012037451146710138,-0.03798009449719664,-0.08728098620189956,0.003247860548657104,0.06026571388026319
epoch_start_sample,0.9998617362331825,1.0,1.0,0.9999999999999701,0.9999999999999701,,0.0015694446705350042,-0.012858156318865133,-0.006085734034072913,-0.017493173702935013,0.1322370064122944,0.012812828004295646,-0.0043295236247148,0.048609251408494016,0.03084238638699294,0.021384024155274826,0.02029549988355907,0.00912454324919001,-0.017371159622426535,0.01999030517697661,-0.0307281104827806,0.01218441512359988,-0.03686398805231796,-0.08631469635468733,0.004142405516783657,0.05838697889877572
epoch_end_sample,0.9998617362331825,1.0,1.0,0.9999999999999701,0.9999999999999701,,0.0015694446705350042,-0.012858156318865133,-0.006085734034072913,-0.017493173702935013,0.1322370064122944,0.012812828004295646,-0.0043295236247148,0.048609251408494016,0.03084238638699294,0.021384024155274826,0.02029549988355907,0.00912454324919001,-0.017371159622426535,0.01999030517697661,-0.0307281104827806,0.01218441512359988,-0.03686398805231796,-0.08631469635468733,0.004142405516783657,0.05838697889877572
epoch_start_sec,0.999861736233153,0.9999999999999701,0.9999999999999701,1.0,1.0,,0.0015694446705344992,-0.012858156318868101,-0.006085734034073982,-0.017493173702938,0.13223700641229263,0.012812828004299302,-0.004329523624710626,0.04860925140849467,0.030842386386992538,0.021384024155274253,0.0202954998835547,0.009124543249188167,-0.01737115962243062,0.019990305176984687,-0.030728110482778473,0.012184415123597647,-0.03686398805232015,-0.08631469635468807,0.004142405516780835,0.05838697889878329
epoch_end_sec,0.999861736233153,0.9999999999999701,0.9999999999999701,1.0,1.0,,0.0015694446705344992,-0.012858156318868101,-0.006085734034073982,-0.017493173702938,0.13223700641229263,0.012812828004299302,-0.004329523624710626,0.04860925140849467,0.030842386386992538,0.021384024155274253,0.0202954998835547,0.009124543249188167,-0.01737115962243062,0.019990305176984687,-0.030728110482778473,0.012184415123597647,-0.03686398805232015,-0.08631469635468807,0.004142405516780835,0.05838697889878329
sfreq_hz,,,,,,,,,,,,,,,,,,,,,,,,,,
eeg_mean,0.0016813178820137401,0.0015694446705350042,0.0015694446705350042,0.0015694446705344992,0.0015694446705344992,,1.0,-0.036888353862470254,-0.07131625771050967,-0.09449876350101981,0.005631968164001142,-0.03186846354589279,0.010509778314052632,-0.01843350925570224,0.004602330281469141,-0.03974475284922381,-0.007835271343878044,-0.025762051342860158,-0.011714456394310574,0.003763407545234336,0.005469284257084553,0.004587913869699987,0.00036518357012045084,-0.002799444173689602,-0.0005583279044069263,-0.0009940111742207799
eeg_std,-0.014130497486659323,-0.012858156318865133,-0.012858156318865133,-0.012858156318868101,-0.012858156318868101,,-0.036888353862470254,1.0,0.5737988203285754,0.7798775840796149,3.636902351788649e-05,0.8051047508015258,0.22402055110878102,0.5374182273497772,-0.30090999131785284,0.40955834899129595,-0.2648797177053764,0.3613080871550273,-0.0726544842399792,0.14564237713337083,-0.2232310077661779,-0.1292232986542396,-0.2120654587524736,0.11203976303815304,-0.13630344664979552,0.26275960934032533
eeg_var,-0.006310260825103213,-0.006085734034072913,-0.006085734034072913,-0.006085734034073982,-0.006085734034073982,,-0.07131625771050967,0.5737988203285754,1.0,0.5366161315205545,-0.010364881068622168,0.46597415110498847,0.030174849949654792,0.2490419964954369,-0.04004934560313109,0.1856195453870838,-0.030525859683751034,0.11322623480115782,-0.011810894705140905,0.015380240606751425,-0.04834365835038633,-0.010600322863446402,-0.026111036725735715,0.010239285071489048,-0.012627137615212055,0.029061855646944232
eeg_rms,-0.018555055894396297,-0.017493173702935013,-0.017493173702935013,-0.017493173702938,-0.017493173702938,,-0.09449876350101981,0.7798775840796149,0.5366161315205545,1.0,-0.017811158940430533,0.6276543500786494,0.1384745785894738,0.4148198006480511,-0.22130555658763654,0.3166508370022136,-0.16516660771140554,0.27129500105341753,-0.036448182752689094,0.09535954750969773,-0.1837501355986711,-0.09111978615613568,-0.15352787953817443,0.07957399316200066,-0.09395899028280832,0.18714664913546117
