y_true,y_pred,subject_id,fold_id,model,task,recording_id
N2,W,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N1,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,N2,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,N2,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
N1,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
N1,REM,slp01b,1,xgboost,stage,slp01b
N2,REM,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
N1,N2,slp01b,1,xgboost,stage,slp01b
N2,N1,slp01b,1,xgboost,stage,slp01b
N1,REM,slp01b,1,xgboost,stage,slp01b
N2,W,slp01b,1,xgboost,stage,slp01b
N2,W,slp01b,1,xgboost,stage,slp01b
N2,REM,slp01b,1,xgboost,stage,slp01b
N1,REM,slp01b,1,xgboost,stage,slp01b
W,W,slp01b,1,xgboost,stage,slp01b
N2,REM,slp01b,1,xgboost,stage,slp01b
N2,W,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,REM,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
N2,N2,slp01b,1,xgboost,stage,slp01b
