y_true,y_pred,subject_id,fold_id,model,task,recording_id
N3,N2,slp03,4,xgboost,stage,slp03
N3,N3,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N3,N3,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
W,N3,slp03,4,xgboost,stage,slp03
N1,N3,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N1,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
N1,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N1,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N1,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N1,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N1,slp03,4,xgboost,stage,slp03
REM,N1,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
N1,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N1,slp03,4,xgboost,stage,slp03
W,N1,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N1,slp03,4,xgboost,stage,slp03
N1,N1,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N2,N1,slp03,4,xgboost,stage,slp03
N2,N1,slp03,4,xgboost,stage,slp03
N2,W,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N1,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N1,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N1,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N3,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N3,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N3,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N3,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N3,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N2,slp03,4,xgboost,stage,slp03
N3,N3,slp03,4,xgboost,stage,slp03
N3,N3,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N2,N3,slp03,4,xgboost,stage,slp03
N1,N3,slp03,4,xgboost,stage,slp03
W,N3,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N1,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,N1,slp03,4,xgboost,stage,slp03
W,N1,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,N1,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
W,W,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N1,N1,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N1,W,slp03,4,xgboost,stage,slp03
N2,W,slp03,4,xgboost,stage,slp03
N2,W,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N1,slp03,4,xgboost,stage,slp03
N2,N1,slp03,4,xgboost,stage,slp03
N2,N1,slp03,4,xgboost,stage,slp03
N2,N1,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
N1,N1,slp03,4,xgboost,stage,slp03
REM,N2,slp03,4,xgboost,stage,slp03
N1,N1,slp03,4,xgboost,stage,slp03
REM,N1,slp03,4,xgboost,stage,slp03
W,N1,slp03,4,xgboost,stage,slp03
N1,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
N1,N1,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,W,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,W,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,W,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
N1,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N1,N2,slp03,4,xgboost,stage,slp03
N2,W,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
W,N2,slp03,4,xgboost,stage,slp03
N1,N2,slp03,4,xgboost,stage,slp03
N1,N2,slp03,4,xgboost,stage,slp03
N2,N2,slp03,4,xgboost,stage,slp03
