y_true,y_pred,y_score,subject_id,fold_id,model,task,recording_id
0,1,0.64314735,slp01b,1,xgboost,apnea,slp01b
0,1,0.7666068,slp01b,1,xgboost,apnea,slp01b
0,1,0.65533686,slp01b,1,xgboost,apnea,slp01b
0,1,0.72900385,slp01b,1,xgboost,apnea,slp01b
0,1,0.60238206,slp01b,1,xgboost,apnea,slp01b
0,1,0.78942865,slp01b,1,xgboost,apnea,slp01b
0,1,0.7620873,slp01b,1,xgboost,apnea,slp01b
0,1,0.7415766,slp01b,1,xgboost,apnea,slp01b
0,1,0.58745253,slp01b,1,xgboost,apnea,slp01b
0,0,0.44147846,slp01b,1,xgboost,apnea,slp01b
0,0,0.2350044,slp01b,1,xgboost,apnea,slp01b
0,1,0.552615,slp01b,1,xgboost,apnea,slp01b
0,1,0.68829215,slp01b,1,xgboost,apnea,slp01b
0,0,0.38491055,slp01b,1,xgboost,apnea,slp01b
0,1,0.6571628,slp01b,1,xgboost,apnea,slp01b
0,1,0.6382948,slp01b,1,xgboost,apnea,slp01b
0,1,0.6502064,slp01b,1,xgboost,apnea,slp01b
0,1,0.6264178,slp01b,1,xgboost,apnea,slp01b
0,1,0.5443368,slp01b,1,xgboost,apnea,slp01b
0,1,0.561294,slp01b,1,xgboost,apnea,slp01b
0,0,0.4544264,slp01b,1,xgboost,apnea,slp01b
0,0,0.4617909,slp01b,1,xgboost,apnea,slp01b
0,0,0.3836797,slp01b,1,xgboost,apnea,slp01b
0,0,0.3141497,slp01b,1,xgboost,apnea,slp01b
0,0,0.4105566,slp01b,1,xgboost,apnea,slp01b
0,0,0.1796569,slp01b,1,xgboost,apnea,slp01b
0,0,0.30653077,slp01b,1,xgboost,apnea,slp01b
0,0,0.2701176,slp01b,1,xgboost,apnea,slp01b
0,0,0.32441786,slp01b,1,xgboost,apnea,slp01b
0,0,0.18219584,slp01b,1,xgboost,apnea,slp01b
0,0,0.19731142,slp01b,1,xgboost,apnea,slp01b
0,0,0.37645787,slp01b,1,xgboost,apnea,slp01b
0,0,0.30065364,slp01b,1,xgboost,apnea,slp01b
0,0,0.20314866,slp01b,1,xgboost,apnea,slp01b
0,0,0.43450364,slp01b,1,xgboost,apnea,slp01b
0,0,0.4585096,slp01b,1,xgboost,apnea,slp01b
0,0,0.2281312,slp01b,1,xgboost,apnea,slp01b
0,0,0.42957172,slp01b,1,xgboost,apnea,slp01b
0,0,0.2209315,slp01b,1,xgboost,apnea,slp01b
0,0,0.19043796,slp01b,1,xgboost,apnea,slp01b
0,0,0.30370268,slp01b,1,xgboost,apnea,slp01b
0,0,0.41373026,slp01b,1,xgboost,apnea,slp01b
0,0,0.46699214,slp01b,1,xgboost,apnea,slp01b
0,0,0.30472237,slp01b,1,xgboost,apnea,slp01b
0,0,0.20523584,slp01b,1,xgboost,apnea,slp01b
0,0,0.19243348,slp01b,1,xgboost,apnea,slp01b
0,0,0.2093813,slp01b,1,xgboost,apnea,slp01b
0,0,0.15965414,slp01b,1,xgboost,apnea,slp01b
0,0,0.16888867,slp01b,1,xgboost,apnea,slp01b
0,0,0.30073446,slp01b,1,xgboost,apnea,slp01b
0,0,0.203417,slp01b,1,xgboost,apnea,slp01b
0,0,0.2300043,slp01b,1,xgboost,apnea,slp01b
0,0,0.19129603,slp01b,1,xgboost,apnea,slp01b
0,0,0.18751806,slp01b,1,xgboost,apnea,slp01b
0,0,0.15965414,slp01b,1,xgboost,apnea,slp01b
0,0,0.18384703,slp01b,1,xgboost,apnea,slp01b
0,0,0.31678155,slp01b,1,xgboost,apnea,slp01b
0,0,0.25549355,slp01b,1,xgboost,apnea,slp01b
0,0,0.25994828,slp01b,1,xgboost,apnea,slp01b
0,0,0.16808261,slp01b,1,xgboost,apnea,slp01b
0,0,0.16309154,slp01b,1,xgboost,apnea,slp01b
0,0,0.13983929,slp01b,1,xgboost,apnea,slp01b
0,0,0.17629388,slp01b,1,xgboost,apnea,slp01b
0,0,0.20845115,slp01b,1,xgboost,apnea,slp01b
0,0,0.24852373,slp01b,1,xgboost,apnea,slp01b
