,epoch_index,epoch_start_sample,epoch_end_sample,epoch_start_sec,epoch_end_sec,ecg_mean,ecg_std,bp_mean,bp_std,eeg_c4_a1_mean,eeg_c4_a1_std,resp_sum_mean,resp_sum_std,eeg_o2_a1_mean,eeg_o2_a1_std,resp_nasal_mean,resp_nasal_std,eeg_c3_o1_mean,eeg_c3_o1_std,resp_chest_mean,resp_chest_std,eog_mean,eog_std,emg_mean,emg_std,resp_abdominal_mean,resp_abdominal_std,eog_right_mean,eog_right_std,sv_mean,sv_std,so2_mean,so2_std,resp_abdomen_mean,resp_abdomen_std
epoch_index,1.0,0.9989594975693207,0.9989595135644426,0.9989594975693121,0.9989595135644391,-0.12118234285290591,0.05103847841698201,0.2964227285957226,-0.023656307133656893,0.3121005825373405,-0.0822955402817503,-0.1947342496826024,-0.45160688197441173,-0.021003629186982797,-0.2365246831013445,-0.084448456327097,-0.07840306859059358,0.1305795901936232,-0.1018541813469348,0.1826053896671029,0.12775378835824686,-0.09117373182434137,0.13669325904818425,-0.060941785458286706,0.17073493675982432,0.048875571635276484,0.14703509378708707,-0.07267033690592084,-0.10220066286826561,-0.23638164342122275,-0.18130658670120944,0.08790287175028531,-0.035529508666440494,-0.18906960915585727,-0.15498413172025108
epoch_start_sample,0.9989594975693207,1.0,0.9999999985879094,0.999999999999999,0.9999999985879061,-0.13573510766329622,0.05635168453520034,0.2963807106592442,-0.024844715438734954,0.3109930411404985,-0.08385465209098618,-0.19473425056858792,-0.4516068843862233,-0.021003628601342847,-0.2365246841764883,-0.07194075271541205,-0.08412088883260466,0.13440334625352002,-0.09071446020724733,0.18260538986220495,0.1277537882793025,-0.09117373217260016,0.1366932588622502,-0.0568854726207733,0.17379961983337747,0.04691892233030507,0.1406970967582074,-0.06817704637632514,-0.10190999701790054,-0.21503065156277432,-0.2196218793510646,0.08538814643005367,-0.030483230131448935,-0.18906960519662808,-0.15498413551111057
epoch_end_sample,0.9989595135644426,0.9999999985879094,1.0,0.9999999985879062,1.0000000000000009,-0.13573459318844233,0.056350921654235046,0.2963813401217611,-0.024842850033601052,0.31099304156004576,-0.08385465275504927,-0.19473424968260206,-0.4516068819744119,-0.021003629186982793,-0.2365246831013443,-0.0719402397527531,-0.08412135583449858,0.1344031548542123,-0.0907147470139126,0.18260538966710219,0.12775378835824738,-0.09117373182434133,0.13669325904818433,-0.056885472206007495,0.17379962002939583,0.046918922280788804,0.14069709668895963,-0.06817704593071086,-0.10190999680526569,-0.21503584721127883,-0.21962072199190952,0.08538690222285909,-0.03048410195133038,-0.18906196911133583,-0.15495831796852302
epoch_start_sec,0.9989594975693121,0.999999999999999,0.9999999985879062,1.0,0.9999999985879058,-0.13573510766329683,0.056351684535200175,0.29638071065924354,-0.024844715438735034,0.31099304114049914,-0.08385465209098589,-0.1947342505685879,-0.45160688438622326,-0.02100362860134294,-0.23652468417648898,-0.07194075271541048,-0.08412088883260313,0.1344033462535213,-0.0907144602072472,0.18260538986220462,0.1277537882793028,-0.09117373217260036,0.13669325886225067,-0.05688547262077374,0.17379961983337747,0.04691892233030404,0.14069709675820785,-0.06817704637632521,-0.10190999701790059,-0.2150306515627738,-0.21962187935106425,0.08538814643005385,-0.030483230131448793,-0.18906960519662794,-0.15498413551111048
epoch_end_sec,0.9989595135644391,0.9999999985879061,1.0000000000000009,0.9999999985879058,1.0,-0.13573459318844436,0.05635092165423361,0.29638134012176026,-0.02484285003360043,0.3109930415600455,-0.0838546527550489,-0.1947342496826021,-0.45160688197441146,-0.021003629186982793,-0.2365246831013446,-0.0719402397527538,-0.08412135583450021,0.13440315485421137,-0.09071474701391331,0.1826053896671021,0.12775378835824744,-0.09117373182434131,0.13669325904818413,-0.05688547220600734,0.17379962002939606,0.0469189222807872,0.1406970966889605,-0.06817704593071129,-0.10190999680526586,-0.21503584721127877,-0.21962072199190982,0.08538690222285893,-0.030484101951330406,-0.18906196911133588,-0.15495831796852286
ecg_mean,-0.12118234285290591,-0.13573510766329622,-0.13573459318844233,-0.13573510766329683,-0.13573459318844436,1.0,-0.0025515640749024667,0.011805594338914425,-0.1504805175430258,-0.9955017986087471,0.2603354284674624,0.1397243128201673,0.24084372276429944,0.08396568705213327,0.09012887457824273,0.43734114695869664,0.10102218713402625,-0.15425679739609918,0.19873479513244216,-0.35187929747533875,0.11061459748888224,0.14374494893589732,0.0018169008961384004,0.5816655250423715,0.5562555680006512,0.25903512501397696,-0.4091136748180348,0.955390551397792,0.06508674541105268,0.08921907968939621,0.29029796135965225,-0.07003643735178249,-0.05206522038952912,0.23595534080371167,0.17235243288500418
ecg_std,0.05103847841698201,0.05635168453520034,0.056350921654235046,0.056351684535200175,0.05635092165423361,-0.0025515640749024667,1.0,0.3948041601200424,0.17243956905025504,0.22256810220403217,0.08689290469313217,-0.1031485312021562,0.293691133972702,-0.032830810428579105,0.33748173932908243,-0.019562497854297988,0.13466921457226003,0.4144938224015898,0.21516821177911172,0.010986658055221293,0.32294217862779157,0.11537848517482283,0.12812180017305236,-0.7276870616892772,-0.4686729487592368,-0.4466706018173983,0.43397399403756287,-0.8197065048388549,-0.12322465475975873,0.06367365890578205,-0.27018173410100826,0.17055877620329132,0.07595402972494207,0.14153510908243672,0.08779024157986656
bp_mean,0.2964227285957226,0.2963807106592442,0.2963813401217611,0.29638071065924354,0.29638134012176026,0.011805594338914425,0.3948041601200424,1.0,0.2355315561488463,0.5963240500928035,-0.4110028377484102,-0.28185854388680537,0.14125572626210026,0.23384000389243614,-0.18038731025969953,-0.27645083524681174,0.31222103046651956,0.3274379937560788,-0.07254477278963983,0.013791603988420676,0.408190790656738,0.06507001605784182,0.43461178615202034,-0.6714970811486672,-0.16370211983300384,-0.34436842296865494,0.390184121739108,-0.7701551564476302,0.026575871864247577,-0.2905021580215269,-0.19754707257400853,0.06995679571248087,-0.06140021899504049,-0.01128398949901721,0.2531359821012629
bp_std,-0.023656307133656893,-0.024844715438734954,-0.024842850033601052,-0.024844715438735034,-0.02484285003360043,-0.1504805175430258,0.17243956905025504,0.2355315561488463,1.0,-0.1344698369920663,-0.0023888418651789277,-0.02612512494889428,0.24123473912046428,0.0017679851152253268,0.2123386538550699,-0.162447808035297,0.2194595551759691,0.2383742907135181,-0.05580272548975366,0.11027562378946179,0.07317680383348164,0.06269126952074093,0.31646614187689887,0.2707822718360999,0.49618968568322736,-0.2975277724432555,0.42291471836934563,0.3068618125076671,0.09401022505433344,0.13139125107353883,0.11138346194687686,0.14030855077504298,0.18900413879882547,-0.027335404322871282,0.5583775438687593
eeg_c4_a1_mean,0.3121005825373405,0.3109930411404985,0.31099304156004576,0.31099304114049914,0.3109930415600455,-0.9955017986087471,0.22256810220403217,0.5963240500928035,-0.1344698369920663,1.0,-0.241532061874319,-0.17763306490968223,0.03320775761413819,,,0.7770965604397418,0.5497142674990716,,,-0.022286168048600036,-0.08290886916977555,-0.012971444787070206,0.01157733312341143,-0.9881786546809831,-0.7065195886813531,0.02856871641764842,-0.03308955013889765,0.011317459631345126,0.02197164543223147,,,,,,
eeg_c4_a1_std,-0.0822955402817503,-0.08385465209098618,-0.08385465275504927,-0.08385465209098589,-0.0838546527550489,0.2603354284674624,0.08689290469313217,-0.4110028377484102,-0.0023888418651789277,-0.241532061874319,1.0,0.39782590518111244,0.3821530959261242,,,0.34686035816915317,0.19999074592416163,,,0.021053758033076804,0.31590578433968564,0.027029313682671013,0.09499157003907285,-0.23692067470958791,-0.10101975174556209,0.020326077592425676,-0.022999433114326184,-0.10105968956270013,0.34045948917183544,,,,,,
resp_sum_mean,-0.1947342496826024,-0.19473425056858792,-0.19473424968260206,-0.1947342505685879,-0.1947342496826021,0.1397243128201673,-0.1031485312021562,-0.28185854388680537,-0.02612512494889428,-0.17763306490968223,0.39782590518111244,1.0,0.17540489559390773,,,,,,,,,,,,,,,,,,,,,,
resp_sum_std,-0.45160688197441173,-0.4516068843862233,-0.4516068819744119,-0.45160688438622326,-0.45160688197441146,0.24084372276429944,0.293691133972702,0.14125572626210026,0.24123473912046428,0.03320775761413819,0.3821530959261242,0.17540489559390773,1.0,,,,,,,,,,,,,,,,,,,,,,
