,record_id,epoch_index,epoch_start_sample,epoch_end_sample,epoch_start_sec,epoch_end_sec,sao2_mean,sao2_std,pr_mean,pr_std,eeg_sec_mean,eeg_sec_std,ecg_mean,ecg_std,emg_mean,emg_std,eog_l_mean,eog_l_std,eog_r_mean,eog_r_std,eeg_mean,eeg_std,airflow_mean,airflow_std,thor_res_mean,thor_res_std,abdo_res_mean,abdo_res_std
record_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,
epoch_index,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06338828348151326,0.34148398371174693,0.16828058913419439,-0.02766520918433681,-0.2991179286563999,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.0500952459171572,-0.16395871057022124,0.015221406322147671,-0.1804809805359072,0.035705395823475414,-0.3522645280955967,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046
epoch_start_sample,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06338828348151326,0.34148398371174693,0.16828058913419439,-0.02766520918433681,-0.2991179286563999,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.0500952459171572,-0.16395871057022124,0.015221406322147671,-0.1804809805359072,0.035705395823475414,-0.3522645280955967,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046
epoch_end_sample,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06338828348151326,0.34148398371174693,0.16828058913419439,-0.02766520918433681,-0.2991179286563999,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.0500952459171572,-0.16395871057022124,0.015221406322147671,-0.1804809805359072,0.035705395823475414,-0.3522645280955967,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046
epoch_start_sec,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06338828348151326,0.34148398371174693,0.16828058913419439,-0.02766520918433681,-0.2991179286563999,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.0500952459171572,-0.16395871057022124,0.015221406322147671,-0.1804809805359072,0.035705395823475414,-0.3522645280955967,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046
epoch_end_sec,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06338828348151326,0.34148398371174693,0.16828058913419439,-0.02766520918433681,-0.2991179286563999,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.0500952459171572,-0.16395871057022124,0.015221406322147671,-0.1804809805359072,0.035705395823475414,-0.3522645280955967,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046
sao2_mean,,-0.4224073760406889,-0.4224073760406889,-0.4224073760406889,-0.4224073760406889,-0.4224073760406889,1.0,-0.03846861976623741,-0.2910162845100916,-0.07859278360880384,0.015839677682573418,0.19449888052069195,0.10138490844384568,0.1708048107115734,-0.19795815053696242,0.1836946586315943,0.019058245033277563,-0.004931914046306163,-0.0036422136969921173,0.034914150811858474,-0.03463281244488612,0.2000938068238968,0.009474526548829805,0.4558808080526384,0.11193199701755506,0.08045129564172764,0.0922789911432781,-0.2499908437085855
sao2_std,,0.06338828348151326,0.06338828348151326,0.06338828348151326,0.06338828348151326,0.06338828348151326,-0.03846861976623741,1.0,0.25275094136858656,0.557735935958629,-0.06189736789141732,-0.15888363541971248,-0.005469767457685261,0.0505267133698877,-0.008018516676853205,0.07025865279857497,0.016778345298356815,0.25432281971724735,-0.006579707211906059,0.2425103156196095,-0.04273143008569344,-0.10568812391931781,-0.10088793636847541,-0.06003544883134525,-0.08211949668220785,-0.015243303189762329,-0.010804735938575926,0.18972757634262727
pr_mean,,0.34148398371174693,0.34148398371174693,0.34148398371174693,0.34148398371174693,0.34148398371174693,-0.2910162845100916,0.25275094136858656,1.0,0.5437675082182564,0.10842832108969759,-0.48064732480712663,-0.3162766098596215,0.09610608628761083,-0.16562047576195366,0.33048687161697227,0.10327784420416719,0.42908340155288827,0.1068023750187976,0.39047095378311364,0.16777028929936355,-0.4465802596845399,0.02127672657743111,-0.35521462460767356,-0.13006358234150217,-0.31362237468098497,-0.020490340847616827,0.2885201606117947
pr_std,,0.16828058913419439,0.16828058913419439,0.16828058913419439,0.16828058913419439,0.16828058913419439,-0.07859278360880384,0.557735935958629,0.5437675082182564,1.0,0.051169890425550604,-0.26189075038205895,-0.08158530757565981,0.11141467885346117,-0.10570856187136743,0.2414833525480078,0.09343972915406046,0.4243045024751672,0.06611632040990952,0.3685628388548181,0.06992226896131648,-0.22106085072700396,-0.07260590207077366,-0.16715025600928063,-0.1180022531165487,-0.10969859147674042,-0.0036175438898563956,0.2900388638589657
