,record_id,epoch_index,epoch_start_sample,epoch_end_sample,epoch_start_sec,epoch_end_sec,sao2_mean,sao2_std,pr_mean,pr_std,eeg_sec_mean,eeg_sec_std,ecg_mean,ecg_std,emg_mean,emg_std,eog_l_mean,eog_l_std,eog_r_mean,eog_r_std,eeg_mean,eeg_std,airflow_mean,airflow_std,thor_res_mean,thor_res_std,abdo_res_mean,abdo_res_std,sleep_stage_1,sleep_stage_2,sleep_stage_3,sleep_stage_r,sleep_stage_w
record_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
epoch_index,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06348730879298145,0.34148398371174693,0.168325449936547,-0.027669814544736184,-0.29912929054472004,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.05001959421446956,-0.16396189974923608,0.015222249562632208,-0.18048003481332633,0.035705395823475414,-0.3522689086469153,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046,0.03413837925294877,0.11428629327268891,-0.3113954420345285,0.36018818910488803,-0.17552645095584682
epoch_start_sample,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06348730879298145,0.34148398371174693,0.168325449936547,-0.027669814544736184,-0.29912929054472004,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.05001959421446956,-0.16396189974923608,0.015222249562632208,-0.18048003481332633,0.035705395823475414,-0.3522689086469153,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046,0.03413837925294877,0.11428629327268891,-0.3113954420345285,0.36018818910488803,-0.17552645095584682
epoch_end_sample,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06348730879298145,0.34148398371174693,0.168325449936547,-0.027669814544736184,-0.29912929054472004,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.05001959421446956,-0.16396189974923608,0.015222249562632208,-0.18048003481332633,0.035705395823475414,-0.3522689086469153,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046,0.03413837925294877,0.11428629327268891,-0.3113954420345285,0.36018818910488803,-0.17552645095584682
epoch_start_sec,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06348730879298145,0.34148398371174693,0.168325449936547,-0.027669814544736184,-0.29912929054472004,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.05001959421446956,-0.16396189974923608,0.015222249562632208,-0.18048003481332633,0.035705395823475414,-0.3522689086469153,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046,0.03413837925294877,0.11428629327268891,-0.3113954420345285,0.36018818910488803,-0.17552645095584682
epoch_end_sec,,1.0,1.0,1.0,1.0,1.0,-0.4224073760406889,0.06348730879298145,0.34148398371174693,0.168325449936547,-0.027669814544736184,-0.29912929054472004,0.1610897158743316,-0.42704493811555433,0.3005564519793802,-0.28961102315897014,-0.05001959421446956,-0.16396189974923608,0.015222249562632208,-0.18048003481332633,0.035705395823475414,-0.3522689086469153,0.03379958871226206,-0.7281108018020516,0.005499377263386917,-0.17994599599037528,-0.012925508476528423,0.22266209513806046,0.03413837925294877,0.11428629327268891,-0.3113954420345285,0.36018818910488803,-0.17552645095584682
sao2_mean,,-0.4224073760406889,-0.4224073760406889,-0.4224073760406889,-0.4224073760406889,-0.4224073760406889,1.0,-0.038481528022163786,-0.2910162845100916,-0.07853775889756254,0.01583378311535597,0.19450319291398094,0.10138490844384568,0.1708048107115734,-0.19795815053696242,0.1836946586315943,0.018994943600108456,-0.004929022659941824,-0.0036472494763318676,0.03491966593941205,-0.03463281244488612,0.20009164370102303,0.009474526548829805,0.4558808080526384,0.11193199701755506,0.08045129564172764,0.0922789911432781,-0.2499908437085855,-0.03690944011178511,0.015407766974416762,0.17004726225376968,-0.2117848034442738,0.022538851132984282
sao2_std,,0.06348730879298145,0.06348730879298145,0.06348730879298145,0.06348730879298145,0.06348730879298145,-0.038481528022163786,1.0,0.252741923227788,0.5577112380944262,-0.061869647496387695,-0.15889105977392498,-0.005461303123678813,0.05038829611589019,-0.007914097041192532,0.07020158334162653,0.016867240875246062,0.2542761512675776,-0.006613311060716428,0.24240187011701192,-0.04269812791066723,-0.10573374926821395,-0.10077306768087639,-0.060140118147412026,-0.08200237106109595,-0.015236862545209465,-0.010767845232918597,0.18975201565616207,-0.04255382303778304,-0.052855820471917586,-0.26613651087607154,0.37112148097224695,-0.0023893362218561603
pr_mean,,0.34148398371174693,0.34148398371174693,0.34148398371174693,0.34148398371174693,0.34148398371174693,-0.2910162845100916,0.252741923227788,1.0,0.5437543312984624,0.10842913531461487,-0.480648838112687,-0.3162766098596215,0.09610608628761083,-0.16562047576195366,0.33048687161697227,0.1033242599294274,0.4290809033671323,0.10680398802797007,0.3904680941902027,0.16777028929936355,-0.4465792446562547,0.02127672657743111,-0.35521462460767356,-0.13006358234150217,-0.31362237468098497,-0.020490340847616827,0.2885201606117947,0.14180963205363403,-0.19718182173513463,-0.6088229448991281,0.2880436462802263,0.5421059761307362
pr_std,,0.168325449936547,0.168325449936547,0.168325449936547,0.168325449936547,0.168325449936547,-0.07853775889756254,0.5577112380944262,0.5437543312984624,1.0,0.05114184321369109,-0.2619015200500338,-0.08156931349215014,0.11140251560959677,-0.1056852592900538,0.24148357833952708,0.09356265436501075,0.42429182184628467,0.06617684041560586,0.36856887083422496,0.06997898850157266,-0.22107922262424165,-0.07261065895307775,-0.16714569861962847,-0.11802401978676716,-0.1097073641579857,-0.0036174904279995075,0.29000727398467563,0.05951353085089343,-0.09721446798160656,-0.45541576391851274,0.355812688332442,0.2258248795917843
